ID,Line
184,"미스토라 행성 자원 채굴 등으로 얻을 수 있는 재화이다.__건물 건설/업그레이드, 던전 열쇠 구매, 우주 병사 소환, 스킬 강화에 사용하며, 상점에서 판매할 수 있다."
185,"피로녹스 행성 자원 채굴 등으로 얻을 수 있는 재화이다.__건물 건설/업그레이드, 던전 열쇠 구매, 우주 병사 소환, 스킬 강화에 사용하며, 상점에서 판매할 수 있다."
186,고철더미 던전 등으로 얻을 수 있는 재화이다.__상점에서 채굴 로봇을 구매할 수 있다.
187,주석 소환을 무료로 이용할 수 있는 이용권이다.
188,코발트 소환을 무료로 이용할 수 있는 이용권이다.
189,텅스텐 소환을 무료로 이용할 수 있는 이용권이다.
190,티타늄 소환을 무료로 이용할 수 있는 이용권이다.
191,스피넬 소환을 무료로 이용할 수 있는 이용권이다.
192,고철더미 던전을 입장할 수 있는 열쇠이다.
193,{0} 스테이지
194,보유량: {0}
195,스테이지 돌파 상태입니다.
196,현재 스테이지 반복 상태입니다.
197,"클리어 실패__반복 모드로 전환되며, 전 스테이지로 돌아갑니다."
200,{0} - {1} 스테이지 클리어 시 해금됩니다.
201,소환권 던전 열쇠
202,소환권 던전을 입장할 수 있는 열쇠이다.
10001,확인
10002,취소
10003,우주 병사
10004,가방
10005,더보기
10006,닫기
10007,가챠
10008,튜토리얼
10009,출석
10010,게임설정
10011,사용할 수 없는 닉네임입니다.__공백을 제외하고 2~8글자로 입력해주세요.
10012,저장
10013,시작하기
10014,환영합니다. {0}님
20001,병사
20002,{0} 등급
20003,속성
20004,스탯
20005,스킬
20006,전투력 : {0}
20007,프로필
20008,닉네임 :
20009,초보자
20010,우주__병사
20011,{0}({1}+{2})
30001,상점
30002,판매량 - {0}
30003,총 판매 가격 - {0}
30004,필요한 {0} : {1}
40001,채굴
50001,가이드 퀘스트 완료
50002,{0}개 획득
50003,{0}던전 클리어
50004,1번 건물 Lv.{0} 보유
50005,2번 건물 Lv.{0} 보유
50006,3번 건물 Lv.{0} 보유
50007,4번 건물 Lv.{0} 보유
50008,5번 건물 Lv.{0} 보유
50009,6번 건물 Lv.{0} 보유
50010,던전1 {0}난이도 클리어
50011,던전2 {0}난이도 클리어
50012,던전3 {0}난이도 클리어
50013,던전4 {0}난이도 클리어
50014,{0}개 획득
50015,몬스터 처치
50016,{0} - {1} 스테이지 클리어
50017,{0}난이도 던전 클리어
50018,{0} 스탯 {1}레벨 달성
50019,{0} {1} 보유
50020,퀘스트 완료
60001,공격 증폭 기지__공격력 증가
60002,생명력 강화실__체력 증가
60003,방어력 증진소__방어력 증가
60004,정밀 타격 센터__치명타 확률 증가
60005,정밀 타격 증폭기__치명타 데미지 증가
60006,심층 채광 기지__자원 획득량 증가
60007,우주 화폐소__골드 획득량 증가
60008,시간 왜곡 장치__방치 가능한 최대 시간 증가
60009,레벨 업
60010,Max Level
60011,{0}
60012,{0:P2}
70001,아이템 인벤토리
70002,열쇠
70003,우주 검
70004,별 심장
70005,성운 방패
70006,광속 타격
70007,타이탄 학살자
70008,성운 검
70009,천상의 금고
70010,성운의 금고
70011,초광속 채굴기
70012,워프 신
70013,자원 주머니
70014,영원한 시간
70015,모든 우주 병사 공격력 {0}% 증가
70016,모든 우주 병사 체력 {0}% 증가
70017,모든 우주 병사 방어력 {0}% 증가
70018,모든 우주 병사 공격 속도 {0}% 증가
70019,보스 몬스터 데미지 피해량 {0}% 증가
70020,일반 몬스터 데미지 피해량 {0}% 증가
70021,골드 획득량 {0}% 증가
70022,자원 획득량 {0}% 증가
70023,채굴 로봇의 채굴 속도 {0} 증가
70024,채굴 로봇의 이동 속도 {0} 증가
70025,채굴 로봇의 자원 적재량 {0} 증가
70026,방치 가능한 최대 시간 {0}분 증가
80001,휴식 보상
80002,{0} 획득
90001,출석
90002,{0} 일차
90003,일일 출석부
90004,신규 유저__출석부
90005,일일 출석부__매일 00시에 초기화됩니다.
90006,신규 유저 출석 이벤트__매일 00시에 초기화됩니다.
100001,전투력
100002,누적 데미지
100003,전투력 순위
100004,스테이지 진행도 순위
100005,누적 데미지 순위
100006,현재 1위__스테이지 진행도
100007,현재 1위__전투력
100008,현재 1등__누적 데미지
110001,비리디온 저장소
110002,아주라쿠아 저장소
110003,엠버론 저장소
110004,미스토라 저장소
110005,피로녹스 저장소
110006,저장소 전투
110007,{0} - Stage
110008,행성에 잔존하던 몬스터들이 저장소를 노리고 있습니다.
110009,우주 병사들을 배치하여 제한시간동안 끊임없이 몰려오는 몬스터들을 저지하며 저장소를 지켜야합니다.
110010,몬스터들을 저지하고 저장소를 지켜내면 행성 자원과 강력한 아이템을 얻을 수 있습니다.
110011,남은 입장 가능 횟수( {0} / 5 )
110012,소탕
110013,입장
110014,보상
110015,저장소가 몬스터에게 점령당했습니다.
110016,저장소를 지키기 위해선 더욱 강한 우주 병사를 편성해야 합니다.
110017,채굴장 이동
110018,스테이지 선택창 이동
110019,C L E A R
110020,D E F E A T
110021,*{0}초 후 자동으로 퇴장합니다.
110022,선택한 스테이지
200001,튜토리얼 목록
200002,우주 병사 : 우주 병사에 관련된 설명들을 확인할 수 있습니다.
200003,행성 : 행성에 관련된 설명들을 확인할 수 있습니다.
200004,스테이지 : 스테이지에 관련된 설명들을 확인할 수 있습니다.
200005,전투력 : 전투력에 관련된 설명들을 확인할 수 있습니다.
200006,던전 : 던전에 관련된 설명들을 확인할 수 있습니다.
200007,우주 병사 – 관리
200008,우주 병사 – 스텟
200009,우주 병사 – 스킬
200010,우주 병사 – 가챠
200011,행성 채굴소 – 해금
200012,행성 채굴소 – 채굴 로봇
200013,행성 채굴소  – 저장소
200014,스테이지 – 승패 규칙
200015,스테이지 – 제한 시간
200016,스테이지 – 웨이브
200017,스테이지 – 스테이지 변경
200018,스테이지 – 자동 스킬사용
200019,전투력 - 상승 방법
200020,전투력 – 던전
200021,전투력 – 랭킹
200022,던전 – 입장 조건
200023,던전 – 보상
200024,던전 – 유형
200025,우주 병사 관리는 메뉴의 우주 병사 아이콘 버튼을 선택하여 확인할 수 있습니다.
200026,상단의 탭을 우주 병사의 타입을 선택할 수 있습니다.
200027,좌측 상단을 통해 병사의 등급을 확인 가능합니다.
200028,우측 상단을 통해 해당 등급 병사의 레벨을 확인 가능합니다.
200029,중앙의 체크표시를 통해 현재 장착 중인 병사를 확인할 수 있습니다.
200030,중앙의 자물쇠 아이콘을 통해 현재 보유하지 않은 병사를 확인 가능합니다.
200031,우측 하단의 숫자를 통해 현재 보유중인 병사의 수를 확인할 수 있습니다.
200032,자물쇠 아이콘이 표시된 병사는 아직 획득하지 않은 병사입니다. 가챠를 통해서 획득할 수 있습니다.
200033,자물쇠 아이콘이 없는 병사는 장착 버튼을 통해 장착이 가능하며 우측 하단에 보유 개수를 확인할 수 있습니다.
200034,좌측 상단을 통해 등급을 확인 가능합니다.
200035,우측 상단을 통해 레벨을 확인 가능합니다.
200036,체크아이콘을 통해 현재 장착 중인 병사를 확인할 수 있습니다.
200037,동일한 우주 병사 n를 합성해 상위 등급의 우주 병사를 획득할 수 있습니다.
200038,일괄 합성을 통해 우주 병사를 한 번에 합성할 수 있습니다.
200039,하단의 탭중 스텟을 통해 스텟 업그레이드를 할 수 있습니다.
200040,스텟 업그레이드는 몬스터 처치를 통해 얻을 수 있는 골드를 통해 가능합니다.
200041,높은 등급의 우주 병사일수록 높은 스텟을 얻을 수 있습니다.
200042,현재 우주 병사의 스텟은 메뉴의 프로필을 통해 확인할 수 있습니다.
200043,하단의 탭중 스킬을 통해 스텟 업그레이드를 할 수 있습니다.
200044,스킬 업그레이드는 행성 자원채굴을 통해 얻을 수 있는 광물을 통해 가능합니다.
200045,현재 보유중인 우주 병사 등급에 따라서 더 높은 등급의 스킬을 해금할 수 있습니다.
200046,우주 병사의 등급에따라 일반 / 레어 / 에픽 / 레전드 스킬을 사용할 수 있습니다.
200047,메뉴 탭의 가챠를 통해 우주 병사를 획득할 수 있습니다.
200048,각 탭의 순서에 따라 높은 등급의 우주 병사를 높은 확률로 획득할 수 있습니다.
200049,우주 병사 가챠는 각 행성의 자원 또는 소환권을 통해 가능합니다.
200050,소환권은 가이드 퀘스트 또는 던전2를 통해서 획득 가능합니다.
200051,각 행성의 채굴소는 해당 행성의 모든 스테이지 클리어함과 동시에 해금됩니다.
200052,행성 채굴소 해금 시 자원 채굴과 저장소 전투 컨텐츠가 해금됩니다.
200053,자원 채굴에 배치할 수 있는 채굴 로봇입니다.
200054,던전1에서 획득한 고철 더미를 통해 상점에서 구매가 가능합니다.
200055,채굴 로봇 인벤토리에서 드래그를 통해 합성이 가능합니다.
200056,합성을 통해 더 높은 등급의 채굴 로봇을 획득할 수 있습니다. (합성 실패 시 재료가 된 채굴 로봇은 사라집니다.)
200057,원하는 행성을 선택 후 인벤토리 상단으로 채굴 로봇 드래그 시 해당 채굴장에 배치됩니다.
200058,행성 해금 시 메뉴의 채굴을 통해서 입장할 수 있습니다.
200059,채굴 로봇 배치를 통해 자원을 획득할 수 있습니다.
200060,저장소를 선택 시 저장소 전투에 입장할 수 있습니다.
200061,저장소 전투는 장착한 우주 병사로 제한 시간내 저장소를 지키는 미션입니다.
200062,저장소 전투는 하루 총 5회 입장이 가능하며 해당 행성의 자원과 강력한 보유 효과 아이템을 획득할 수 있습니다.
200063,스테이지는 제한 시간내 모든 웨이브의 몬스터를 처치할 경우 승리합니다.
200064,제한시간을 초과하거나 모든 우주 병사 사망 시 스테이지는 실패합니다.
200065,스테이지는 총 4번의 몬스터 웨이브로 이루어지며 제한시간은 60초입니다.
200066,스테이지 변경은 메뉴 탭의 스테이지를 통해 클리어 한 행성의 스테이지를 선택하여 변경할 수 있습니다.
200067,스테이지 전투 중 해당 버튼을 통해 스킬을 자동으로 사용할 수 있습니다.
200068,해당 버튼을 통해 회복 스킬의 체력 설정을 슬라이더를 통해 할 수 있습니다.
200069,전투력은 모든 스텟과 아이템 등을 통해 올릴 수 있습니다.
200070,전투력을 통해 던전1의 높은 난이도를 도전할 수 있습니다.
200071,전투력의 총합은 전투력 랭킹을 통해 다른 유저와의 순위를 경쟁할 수 있습니다.
200072,던전은 재화나 소환권등 스테이지에서 획득하지 못하는 재화를 획득할 수 있는 컨텐츠입니다.
200073,던전은 상점의 던전 입장권을 구매하여 입장할 수 있습니다.
200074,입장권은 상점에서 구매가 가능하고 일일 구매 횟수가 정해져 있으며 24:00 기준으로 구매 횟수가 초기화됩니다.
200075,높은 난이도의 던전을 클리어하거나 더 높은 피해량을 입힐수록 더 많은 재화를 획득할 수 있습니다.
200076,던전1은 제한 시간내 보스 처치 / 던전2는 제한 시간내 보스에게 피해를 주는 던전입니다.
200077,건물 – 건물이란?
200078,건물 – 해금
200079,건물 – 구매
200080,건물 – 업그레이드
200081,건물은 스텟 이외의 우주 병사 성장에 도움을 주는 컨텐츠입니다.
200082,건물 컨텐츠는 3-행성 진입과 동시에 해금됩니다.
200083,건물 컨텐츠는 각 행성에서 획득한 광물을 통해 구매할 수 있습니다.
200084,더 많은 광물을 지불하면 해당 건물의 효과를 강화시킬 수 있습니다.
200085,기본 게임 규칙
200086,저장소
200087,남은 입장 가능 횟수가 소진되었습니다.
200088,남은 입장 가능 횟수가 소진되었습니다.__채굴장으로 돌아가시겠습니까?
200089,위험!
200090,터치하여 확인
200091,"게임 기본 규칙 : 게임 진행 방식, 전투등의 기본 규칙을 확인할 수 있습니다."
200092,"우주 병사 - 관리 : 우주 병사 장착, 합성등의 설명들을 확인할 수 있습니다."
200093,우주 병사 - 가챠 : 우주 병사 가챠 종류와 방법등의 설명들을 확인할 수 있습니다.
200094,"우주 병사 - 스킬 : 우주 병사 스킬 등급, 업그레이드등의 설명들을 확인할 수 있습니다. "
200095,던전 : 던전에 관련된 설명들을 확인할 수 있습니다.
200096,건물 : 건물 컨텐츠에 관련된 설명들을 확인할 수 있습니다.
200097,채굴 : 채굴 컨텐츠에 관련된 설명들을 확인할 수 있습니다.
200098,저장소 : 저장소에 관련된 설명들을 확인할 수 있습니다.
200099,돌아가기 시 남은 입장 횟수는 차감되지 않습니다.__보상은 획득이 불가능합니다.__스테이지 선택 창으로 돌아가시겠습니까?
300001,사용할 수 없는 닉네임입니다.__공백을 제외하고 2~8글자로 입력해주세요.
300002,(닉네임을 입력하세요. (2~8자)
300003,닉네임__확인
