ID,Address
20072,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Normal_03.prefab
20073,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Normal_04.prefab
20074,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Normal_05.prefab
20075,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Range_01.prefab
20076,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Range_02.prefab
20077,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Range_03.prefab
20078,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Range_04.prefab
20079,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Range_05.prefab
20080,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Speed_01.prefab
20081,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Speed_02.prefab
20082,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Speed_03.prefab
20083,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Speed_04.prefab
20084,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Speed_05.prefab
20085,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Tanker_01.prefab
20086,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Tanker_02.prefab
20087,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Tanker_03.prefab
20088,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Tanker_04.prefab
20089,Assets/Addressables/Prefabs/Units/Monsters/Water/Water_Tanker_05.prefab
20090,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Boss_01.prefab
20091,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Boss_02.prefab
20092,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Boss_03.prefab
20093,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Normal_01.prefab
20094,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Normal_02.prefab
20095,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Normal_03.prefab
20096,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Range_01.prefab
20097,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Range_02.prefab
20098,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Range_03.prefab
20099,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Speed_01.prefab
20100,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Speed_02.prefab
20101,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Speed_03.prefab
20102,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Tanker_01.prefab
20103,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Tanker_02.prefab
20104,Assets/Addressables/Prefabs/Units/Monsters/Bug/Bug_Tanker_03.prefab
20105,Assets/Addressables/Prefabs/Units/Monsters/Golem/Golem_Boss_Blue.prefab
20106,Assets/Addressables/Prefabs/Units/Monsters/Golem/Golem_Boss_Green.prefab
20107,Assets/Addressables/Prefabs/Units/Monsters/Golem/Golem_Boss_Purple.prefab
20108,Assets/Addressables/Prefabs/Units/Monsters/Golem/Golem_Boss_Red.prefab
20109,Assets/Addressables/Prefabs/Units/Monsters/Golem/Golem_Boss_Yellow.prefab
30000,Assets/Addressables/Prefabs/Units/Soldiers/Character/IT_Costume_0.prefab
31000,Assets/Addressables/Prefabs/Units/Soldiers/Weapon/CAT_Gatling_RT_1.prefab
100000,Assets/Addressables/Prefabs/Stage/Planet1.prefab
100001,Assets/Addressables/Prefabs/Stage/Planet2.prefab
100101,Assets/Addressables/Prefabs/Stage/1.Space Forest/IcePlanet0.prefab
100102,Assets/Addressables/Prefabs/Stage/1.Space Forest/IcePlanet1.prefab
100103,Assets/Addressables/Prefabs/Stage/1.Space Forest/IcePlanet2.prefab
100104,Assets/Addressables/Prefabs/Stage/1.Space Forest/IcePlanet3.prefab
100105,Assets/Addressables/Prefabs/Stage/1.Space Forest/IcePlanet3.prefab
100201,Assets/Addressables/Prefabs/Stage/2.TropicalPlanet/TropicalPlanet0.prefab
100301,Assets/Addressables/Prefabs/Stage/3.RockHillPlanet/RockHillPlanet.prefab
100401,Assets/Addressables/Prefabs/Stage/4.VioletPlanet/VioletPlanet.prefab
100501,Assets/Addressables/Prefabs/Stage/5.Red Alien ShelterPlanet/RedAlienPlanet.prefab
110100,Assets/Addressables/Prefabs/Stage/Dungeon1.prefab
120100,Assets/Addressables/Prefabs/Stage/MinePlanet1.prefab
120101,Assets/Addressables/Prefabs/Stage/MinePlanet2.prefab
120102,Assets/Addressables/Prefabs/Stage/MinePlanet3.prefab
120103,Assets/Addressables/Prefabs/Stage/MinePlanet4.prefab
120104,Assets/Addressables/Prefabs/Stage/MinePlanet5.prefab
120201,Assets/Addressables/Prefabs/Stage/MineDefence.prefab
