ID,FrontSlots,NormalMonsterID,BackSlots,RangedMonsterID,BossMonsterID
42009,6,42005_42005,6,45005_45005,0
43001,9,45001_45001,3,43001_43001,0
43002,9,45001_45002,3,43001_43002,0
43003,9,45002_45002,3,43002_43002,0
43004,9,45002_45003,3,43002_43003,0
43005,9,45003_45003,3,43003_43003,0
43006,9,45003_45004,3,43003_43004,0
43007,9,45004_45004,3,43004_43004,0
43008,9,45004_45005,3,43004_43005,0
43009,9,45005_45005,3,43005_43005,0
44001,0,0,0,0,41001
44002,0,0,0,0,41002
44003,0,0,0,0,41003
44004,0,0,0,0,41004
44005,0,0,0,0,41005
51001,6,54001_54001,6,52001_52001,0
51002,6,54001_54002,6,52001_52002,0
51003,6,54002_54002,6,52002_52002,0
51004,6,54002_54003,6,52002_52003,0
51005,6,54003_54003,6,52003_52003,0
52001,6,52001_52001,6,55001_55001,0
52002,6,52001_52002,6,55001_55002,0
52003,6,52002_52002,6,55002_55002,0
52004,6,52002_52003,6,55002_55003,0
52005,6,52003_52003,6,55003_55003,0
53001,9,55001_55001,3,53001_53001,0
53002,9,55001_55002,3,53001_53002,0
53003,9,55002_55002,3,53002_53002,0
53004,9,55002_55003,3,53002_53003,0
53005,9,55003_55003,3,53003_53003,0
54001,0,0,0,0,51001
54002,0,0,0,0,51002
54003,0,0,0,0,51003
54004,0,0,0,0,51004
54005,0,0,0,0,51005
91001,0,0,0,0,91001
91002,0,0,0,0,91002
91003,0,0,0,0,91003
91004,0,0,0,0,91004
91005,0,0,0,0,91005
91006,0,0,0,0,91006
91007,0,0,0,0,91007
91008,0,0,0,0,91008
91009,0,0,0,0,91009
91010,0,0,0,0,91010
91011,0,0,0,0,91011
91012,0,0,0,0,91012
91013,0,0,0,0,91013
91014,0,0,0,0,91014
91015,0,0,0,0,91015
91016,0,0,0,0,91016
91017,0,0,0,0,91017
91018,0,0,0,0,91018
91019,0,0,0,0,91019
91020,0,0,0,0,91020
91021,0,0,0,0,91021
91022,0,0,0,0,91022
91023,0,0,0,0,91023
91024,0,0,0,0,91024
91025,0,0,0,0,91025
91026,0,0,0,0,91026
91027,0,0,0,0,91027
91028,0,0,0,0,91028
91029,0,0,0,0,91029
91030,0,0,0,0,91030
91031,0,0,0,0,91031
91032,0,0,0,0,91032
91033,0,0,0,0,91033
91034,0,0,0,0,91034
91035,0,0,0,0,91035
91036,0,0,0,0,91036
91037,0,0,0,0,91037
91038,0,0,0,0,91038
91039,0,0,0,0,91039
91040,0,0,0,0,91040
91041,0,0,0,0,91041
91042,0,0,0,0,91042
91043,0,0,0,0,91043
91044,0,0,0,0,91044
91045,0,0,0,0,91045
91046,0,0,0,0,91046
91047,0,0,0,0,91047
91048,0,0,0,0,91048
91049,0,0,0,0,91049
91050,0,0,0,0,91050
92001,0,0,0,0,92001
